linesolver
iteration 1: energy = 6621818.327509 = 6621818.327519, xb = 1238693.578388, voltage energy = 4811283.579267, gap = 8955714.7500099129974842
iteration 31: energy = 1085805.220634 = 1085805.220643, xb = 1080003.322100, voltage energy = 1080348.082077, gap = 6146.6585202068090439
iteration 32: energy = 1085301.605014 = 1085301.605023, xb = 1080117.385917, voltage energy = 1080616.583173, gap = 5683.4163621268235147
iteration 33: energy = 1082226.529395 = 1082226.529405, xb = 1079968.542267, voltage energy = 1080454.679580, gap = 2744.1244504286441952
iteration 34: energy = 1081664.160769 = 1081664.160778, xb = 1079954.900422, voltage energy = 1080213.283800, gap = 1967.6437347501050681
iteration 35: energy = 1081254.723853 = 1081254.723862, xb = 1080028.155993, voltage energy = 1080357.446006, gap = 1555.8578830044716597
iteration 36: energy = 1081185.466683 = 1081185.466692, xb = 1079925.610342, voltage energy = 1080089.795759, gap = 1424.0417667264118791
iteration 37: energy = 1081104.062951 = 1081104.062960, xb = 1079914.152363, voltage energy = 1080069.429023, gap = 1345.1872564149089158
iteration 38: energy = 1081075.215035 = 1081075.215044, xb = 1079263.252097, voltage energy = 1079075.055997, gap = 1623.7668471783399582
iteration 39: energy = 1081061.683608 = 1081061.683617, xb = 1079904.973548, voltage energy = 1079951.009132, gap = 1202.7456532060168684
iteration 40: energy = 1080316.994609 = 1080316.994618, xb = 1079572.226118, voltage energy = 1080257.436881, gap = 1429.9792615545447916
iteration 41: energy = 1080260.233717 = 1080260.233726, xb = 1079939.205731, voltage energy = 1080041.683311, gap = 423.5055735660716891
iteration 42: energy = 1080048.846937 = 1080048.846946, xb = 1079874.029011, voltage energy = 1079986.961123, gap = 287.7500476073473692
iteration 43: energy = 1079966.547483 = 1079966.547491, xb = 1079905.903786, voltage energy = 1079936.063522, gap = 90.8034402101766318
iteration 44: energy = 1079951.052578 = 1079951.052587, xb = 1079872.758787, voltage energy = 1079881.431517, gap = 86.9665294038131833
iteration 45: energy = 1079945.716702 = 1079945.716711, xb = 1079902.106861, voltage energy = 1079920.281675, gap = 61.7846637743059546
iteration 46: energy = 1079924.434148 = 1079924.434156, xb = 1079897.514240, voltage energy = 1079909.020911, gap = 38.4265867862850428
iteration 47: energy = 1079917.099284 = 1079917.099292, xb = 1079894.586173, voltage energy = 1079901.948362, gap = 29.8753092458937317
iteration 48: energy = 1079909.192411 = 1079909.192419, xb = 1079904.527134, voltage energy = 1079923.794871, gap = 23.9330216720700264
iteration 49: energy = 1079904.846619 = 1079904.846628, xb = 1079885.718184, voltage energy = 1079882.193471, gap = 15.6037299307063222
iteration 50: energy = 1079900.259513 = 1079900.259521, xb = 1079906.958577, voltage energy = 1079924.889817, gap = 11.2321841376833618
iteration 51: energy = 1079897.707258 = 1079897.707266, xb = 1079880.619441, voltage energy = 1079872.409571, gap = 8.8779550916515291
iteration 52: energy = 1079896.428421 = 1079896.428429, xb = 1079879.427147, voltage energy = 1079868.514984, gap = 6.0891197684686631
iteration 53: energy = 1079895.244764 = 1079895.244771, xb = 1079902.887820, voltage energy = 1079915.910943, gap = 5.3800737415440381
iteration 54: energy = 1079894.428516 = 1079894.428524, xb = 1079895.808742, voltage energy = 1079900.945064, gap = 3.7561028928030282
iteration 55: energy = 1079893.779349 = 1079893.779357, xb = 1079896.692531, voltage energy = 1079902.258297, gap = 2.6525921665597707
iteration 56: energy = 1079893.022045 = 1079893.022052, xb = 1079903.786809, voltage energy = 1079916.501822, gap = 1.9502562207635492
iteration 57: energy = 1079892.683724 = 1079892.683731, xb = 1079896.571842, voltage energy = 1079902.186908, gap = 1.7269544617738575
iteration 58: energy = 1079892.506769 = 1079892.506776, xb = 1079889.293709, voltage energy = 1079887.357803, gap = 1.2771605078596622
iteration 59: energy = 1079892.344503 = 1079892.344510, xb = 1079892.776992, voltage energy = 1079894.225342, gap = 1.0158681054599583
iteration 60: energy = 1079892.112202 = 1079892.112208, xb = 1079891.363184, voltage energy = 1079891.346647, gap = 0.7324864950496703
iteration 61: energy = 1079891.854107 = 1079891.854113, xb = 1079895.241178, voltage energy = 1079899.221720, gap = 0.5934782626572996
iteration 62: energy = 1079891.773387 = 1079891.773393, xb = 1079893.670361, voltage energy = 1079895.955350, gap = 0.3880214060191065
iteration 63: energy = 1079891.695082 = 1079891.695087, xb = 1079887.114041, voltage energy = 1079883.104380, gap = 0.5713851863984019
iteration 64: energy = 1079891.644835 = 1079891.644840, xb = 1079891.654585, voltage energy = 1079891.991441, gap = 0.3271113487426192
iteration 65: energy = 1079891.588822 = 1079891.588827, xb = 1079890.685571, voltage energy = 1079889.920863, gap = 0.1385482605546713
iteration 66: energy = 1079891.569941 = 1079891.569946, xb = 1079891.991334, voltage energy = 1079892.539083, gap = 0.1263609544839710
iteration 67: energy = 1079891.542781 = 1079891.542785, xb = 1079891.342392, voltage energy = 1079891.234113, gap = 0.0921151598449796
iteration 68: energy = 1079891.530637 = 1079891.530641, xb = 1079892.099100, voltage energy = 1079892.738138, gap = 0.0705794205423445
iteration 69: energy = 1079891.516203 = 1079891.516206, xb = 1079890.174543, voltage energy = 1079888.887973, gap = 0.0550928139127791
iteration 70: energy = 1079891.511181 = 1079891.511183, xb = 1079891.980668, voltage energy = 1079892.491208, gap = 0.0410546849016100
linesolver
iteration 1: energy = 6621818.327509 = 6621818.327519, xb = 1238693.578388, voltage energy = 4811283.579267, gap = 8955714.7500099129974842
iteration 2: energy = 2133379.988605 = 2133379.988615, xb = 1168283.555390, voltage energy = 1870866.250645, gap = 1667679.1284794143866748
iteration 3: energy = 1932111.292541 = 1932111.292551, xb = 1138225.074607, voltage energy = 1552250.125176, gap = 1207911.2685130755417049
iteration 4: energy = 1790205.973125 = 1790205.973135, xb = 1174869.350049, voltage energy = 2126037.338303, gap = 1566504.6113395758438855
iteration 5: energy = 1697417.367433 = 1697417.367443, xb = 1116653.745498, voltage energy = 1325792.026690, gap = 789901.9031372971367091
iteration 6: energy = 1633394.554103 = 1633394.554113, xb = 1103443.065467, voltage energy = 1253222.988665, gap = 679731.4118432328104973
iteration 7: energy = 1393202.402408 = 1393202.402418, xb = 1098782.396200, voltage energy = 1191419.704798, gap = 387057.3148165149614215
iteration 8: energy = 1362617.053794 = 1362617.053803, xb = 1096152.559078, voltage energy = 1193724.816881, gap = 364036.7525291941128671
iteration 9: energy = 1335825.693905 = 1335825.693915, xb = 1094122.213709, voltage energy = 1158359.034238, gap = 305940.3007338282186538
iteration 10: energy = 1239305.476607 = 1239305.476616, xb = 1089529.593977, voltage energy = 1159029.519343, gap = 219275.8080054626334459
iteration 11: energy = 1191749.708347 = 1191749.708356, xb = 1088873.619389, voltage energy = 1174521.449285, gap = 188523.9188637346960604
iteration 12: energy = 1164029.470028 = 1164029.470037, xb = 1087247.583079, voltage energy = 1112171.543486, gap = 101705.8473660526797175
iteration 13: energy = 1145831.492082 = 1145831.492091, xb = 1098554.228065, voltage energy = 1146065.331864, gap = 94788.3678250310476869
iteration 14: energy = 1137139.401001 = 1137139.401011, xb = 1084797.643145, voltage energy = 1111269.044459, gap = 78813.1591786369681358
iteration 15: energy = 1131477.296498 = 1131477.296508, xb = 1083797.811429, voltage energy = 1094744.545309, gap = 58626.2189578968100250
iteration 16: energy = 1125615.498034 = 1125615.498043, xb = 1083055.194559, voltage energy = 1090212.250011, gap = 49717.3589372443966568
iteration 17: energy = 1103654.357703 = 1103654.357712, xb = 1082212.264079, voltage energy = 1089368.311307, gap = 28598.1408599128481001
iteration 18: energy = 1101598.907428 = 1101598.907438, xb = 1081665.109180, voltage energy = 1087308.560090, gap = 25577.2491677096113563
iteration 19: energy = 1097100.002219 = 1097100.002228, xb = 1081243.285445, voltage energy = 1089607.487422, gap = 24220.9187607851345092
iteration 20: energy = 1092146.744081 = 1092146.744091, xb = 1080746.011244, voltage energy = 1084161.243611, gap = 14815.9652128808666021
iteration 21: energy = 1090193.433959 = 1090193.433968, xb = 1081027.646816, voltage energy = 1084201.090248, gap = 12339.2305833869613707
iteration 22: energy = 1088899.505696 = 1088899.505705, xb = 1080148.020611, voltage energy = 1082361.630074, gap = 10965.0945561879780143
iteration 23: energy = 1088214.208336 = 1088214.208345, xb = 1081575.237654, voltage energy = 1086131.595964, gap = 11195.3290019559208304
iteration 24: energy = 1087784.823804 = 1087784.823814, xb = 1080616.154527, voltage energy = 1082013.720791, gap = 8566.2355502254795283
iteration 25: energy = 1087444.093195 = 1087444.093204, xb = 1080420.815820, voltage energy = 1081518.112746, gap = 8120.5743102156557143
iteration 26: energy = 1087220.539605 = 1087220.539614, xb = 1080015.770888, voltage energy = 1081394.787298, gap = 8583.7851355667226017
iteration 27: energy = 1086369.052718 = 1086369.052727, xb = 1080300.091959, voltage energy = 1081130.190629, gap = 6899.0594376982189715
iteration 28: energy = 1086164.149014 = 1086164.149023, xb = 1080103.277072, voltage energy = 1080741.510460, gap = 6699.1053394249174744
iteration 29: energy = 1085961.310182 = 1085961.310191, xb = 1080239.834568, voltage energy = 1081231.417505, gap = 6713.0585594309959561
iteration 30: energy = 1085895.648632 = 1085895.648641, xb = 1080074.862658, voltage energy = 1080570.358410, gap = 6316.2817346071824431
iteration 31: energy = 1085805.220634 = 1085805.220643, xb = 1080003.322100, voltage energy = 1080348.082077, gap = 6146.6585202068090439
iteration 32: energy = 1085301.605014 = 1085301.605023, xb = 1080117.385917, voltage energy = 1080616.583173, gap = 5683.4163621268235147
iteration 33: energy = 1082226.529395 = 1082226.529405, xb = 1079968.542267, voltage energy = 1080454.679580, gap = 2744.1244504286441952
iteration 34: energy = 1081664.160769 = 1081664.160778, xb = 1079954.900422, voltage energy = 1080213.283800, gap = 1967.6437347501050681
iteration 35: energy = 1081254.723853 = 1081254.723862, xb = 1080028.155993, voltage energy = 1080357.446006, gap = 1555.8578830044716597
iteration 36: energy = 1081185.466683 = 1081185.466692, xb = 1079925.610342, voltage energy = 1080089.795759, gap = 1424.0417667264118791
iteration 37: energy = 1081104.062951 = 1081104.062960, xb = 1079914.152363, voltage energy = 1080069.429023, gap = 1345.1872564149089158
iteration 38: energy = 1081075.215035 = 1081075.215044, xb = 1079263.252097, voltage energy = 1079075.055997, gap = 1623.7668471783399582
iteration 39: energy = 1081061.683608 = 1081061.683617, xb = 1079904.973548, voltage energy = 1079951.009132, gap = 1202.7456532060168684
iteration 40: energy = 1080316.994609 = 1080316.994618, xb = 1079572.226118, voltage energy = 1080257.436881, gap = 1429.9792615545447916
iteration 41: energy = 1080260.233717 = 1080260.233726, xb = 1079939.205731, voltage energy = 1080041.683311, gap = 423.5055735660716891
iteration 42: energy = 1080048.846937 = 1080048.846946, xb = 1079874.029011, voltage energy = 1079986.961123, gap = 287.7500476073473692
iteration 43: energy = 1079966.547483 = 1079966.547491, xb = 1079905.903786, voltage energy = 1079936.063522, gap = 90.8034402101766318
iteration 44: energy = 1079951.052578 = 1079951.052587, xb = 1079872.758787, voltage energy = 1079881.431517, gap = 86.9665294038131833
iteration 45: energy = 1079945.716702 = 1079945.716711, xb = 1079902.106861, voltage energy = 1079920.281675, gap = 61.7846637743059546
iteration 46: energy = 1079924.434148 = 1079924.434156, xb = 1079897.514240, voltage energy = 1079909.020911, gap = 38.4265867862850428
iteration 47: energy = 1079917.099284 = 1079917.099292, xb = 1079894.586173, voltage energy = 1079901.948362, gap = 29.8753092458937317
iteration 48: energy = 1079909.192411 = 1079909.192419, xb = 1079904.527134, voltage energy = 1079923.794871, gap = 23.9330216720700264
iteration 49: energy = 1079904.846619 = 1079904.846628, xb = 1079885.718184, voltage energy = 1079882.193471, gap = 15.6037299307063222
iteration 50: energy = 1079900.259513 = 1079900.259521, xb = 1079906.958577, voltage energy = 1079924.889817, gap = 11.2321841376833618
iteration 51: energy = 1079897.707258 = 1079897.707266, xb = 1079880.619441, voltage energy = 1079872.409571, gap = 8.8779550916515291
iteration 52: energy = 1079896.428421 = 1079896.428429, xb = 1079879.427147, voltage energy = 1079868.514984, gap = 6.0891197684686631
iteration 53: energy = 1079895.244764 = 1079895.244771, xb = 1079902.887820, voltage energy = 1079915.910943, gap = 5.3800737415440381
iteration 54: energy = 1079894.428516 = 1079894.428524, xb = 1079895.808742, voltage energy = 1079900.945064, gap = 3.7561028928030282
iteration 55: energy = 1079893.779349 = 1079893.779357, xb = 1079896.692531, voltage energy = 1079902.258297, gap = 2.6525921665597707
iteration 56: energy = 1079893.022045 = 1079893.022052, xb = 1079903.786809, voltage energy = 1079916.501822, gap = 1.9502562207635492
iteration 57: energy = 1079892.683724 = 1079892.683731, xb = 1079896.571842, voltage energy = 1079902.186908, gap = 1.7269544617738575
iteration 58: energy = 1079892.506769 = 1079892.506776, xb = 1079889.293709, voltage energy = 1079887.357803, gap = 1.2771605078596622
iteration 59: energy = 1079892.344503 = 1079892.344510, xb = 1079892.776992, voltage energy = 1079894.225342, gap = 1.0158681054599583
iteration 60: energy = 1079892.112202 = 1079892.112208, xb = 1079891.363184, voltage energy = 1079891.346647, gap = 0.7324864950496703
iteration 61: energy = 1079891.854107 = 1079891.854113, xb = 1079895.241178, voltage energy = 1079899.221720, gap = 0.5934782626572996
iteration 62: energy = 1079891.773387 = 1079891.773393, xb = 1079893.670361, voltage energy = 1079895.955350, gap = 0.3880214060191065
iteration 63: energy = 1079891.695082 = 1079891.695087, xb = 1079887.114041, voltage energy = 1079883.104380, gap = 0.5713851863984019
iteration 64: energy = 1079891.644835 = 1079891.644840, xb = 1079891.654585, voltage energy = 1079891.991441, gap = 0.3271113487426192
iteration 65: energy = 1079891.588822 = 1079891.588827, xb = 1079890.685571, voltage energy = 1079889.920863, gap = 0.1385482605546713
iteration 66: energy = 1079891.569941 = 1079891.569946, xb = 1079891.991334, voltage energy = 1079892.539083, gap = 0.1263609544839710
iteration 67: energy = 1079891.542781 = 1079891.542785, xb = 1079891.342392, voltage energy = 1079891.234113, gap = 0.0921151598449796
iteration 68: energy = 1079891.530637 = 1079891.530641, xb = 1079892.099100, voltage energy = 1079892.738138, gap = 0.0705794205423445
iteration 69: energy = 1079891.516203 = 1079891.516206, xb = 1079890.174543, voltage energy = 1079888.887973, gap = 0.0550928139127791
iteration 70: energy = 1079891.511181 = 1079891.511183, xb = 1079891.980668, voltage energy = 1079892.491208, gap = 0.0410546849016100
linesolver
iteration 1: energy = 6621818.327509 = 6621818.327519, xb = 1238693.578388, voltage energy = 4811283.579267, gap = 8955714.7500099129974842
iteration 2: energy = 2133379.988605 = 2133379.988615, xb = 1168283.555390, voltage energy = 1870866.250645, gap = 1667679.1284794143866748
iteration 3: energy = 1932111.292541 = 1932111.292551, xb = 1138225.074607, voltage energy = 1552250.125176, gap = 1207911.2685130755417049
iteration 4: energy = 1790205.973125 = 1790205.973135, xb = 1174869.350049, voltage energy = 2126037.338303, gap = 1566504.6113395758438855
iteration 5: energy = 1697417.367433 = 1697417.367443, xb = 1116653.745498, voltage energy = 1325792.026690, gap = 789901.9031372971367091
iteration 6: energy = 1633394.554103 = 1633394.554113, xb = 1103443.065467, voltage energy = 1253222.988665, gap = 679731.4118432328104973
iteration 7: energy = 1393202.402408 = 1393202.402418, xb = 1098782.396200, voltage energy = 1191419.704798, gap = 387057.3148165149614215
iteration 8: energy = 1362617.053794 = 1362617.053803, xb = 1096152.559078, voltage energy = 1193724.816881, gap = 364036.7525291941128671
iteration 9: energy = 1335825.693905 = 1335825.693915, xb = 1094122.213709, voltage energy = 1158359.034238, gap = 305940.3007338282186538
iteration 10: energy = 1239305.476607 = 1239305.476616, xb = 1089529.593977, voltage energy = 1159029.519343, gap = 219275.8080054626334459
iteration 11: energy = 1191749.708347 = 1191749.708356, xb = 1088873.619389, voltage energy = 1174521.449285, gap = 188523.9188637346960604
iteration 12: energy = 1164029.470028 = 1164029.470037, xb = 1087247.583079, voltage energy = 1112171.543486, gap = 101705.8473660526797175
iteration 13: energy = 1145831.492082 = 1145831.492091, xb = 1098554.228065, voltage energy = 1146065.331864, gap = 94788.3678250310476869
iteration 14: energy = 1137139.401001 = 1137139.401011, xb = 1084797.643145, voltage energy = 1111269.044459, gap = 78813.1591786369681358
iteration 15: energy = 1131477.296498 = 1131477.296508, xb = 1083797.811429, voltage energy = 1094744.545309, gap = 58626.2189578968100250
iteration 16: energy = 1125615.498034 = 1125615.498043, xb = 1083055.194559, voltage energy = 1090212.250011, gap = 49717.3589372443966568
iteration 17: energy = 1103654.357703 = 1103654.357712, xb = 1082212.264079, voltage energy = 1089368.311307, gap = 28598.1408599128481001
iteration 18: energy = 1101598.907428 = 1101598.907438, xb = 1081665.109180, voltage energy = 1087308.560090, gap = 25577.2491677096113563
iteration 19: energy = 1097100.002219 = 1097100.002228, xb = 1081243.285445, voltage energy = 1089607.487422, gap = 24220.9187607851345092
iteration 20: energy = 1092146.744081 = 1092146.744091, xb = 1080746.011244, voltage energy = 1084161.243611, gap = 14815.9652128808666021
iteration 21: energy = 1090193.433959 = 1090193.433968, xb = 1081027.646816, voltage energy = 1084201.090248, gap = 12339.2305833869613707
iteration 22: energy = 1088899.505696 = 1088899.505705, xb = 1080148.020611, voltage energy = 1082361.630074, gap = 10965.0945561879780143
iteration 23: energy = 1088214.208336 = 1088214.208345, xb = 1081575.237654, voltage energy = 1086131.595964, gap = 11195.3290019559208304
iteration 24: energy = 1087784.823804 = 1087784.823814, xb = 1080616.154527, voltage energy = 1082013.720791, gap = 8566.2355502254795283
iteration 25: energy = 1087444.093195 = 1087444.093204, xb = 1080420.815820, voltage energy = 1081518.112746, gap = 8120.5743102156557143
iteration 26: energy = 1087220.539605 = 1087220.539614, xb = 1080015.770888, voltage energy = 1081394.787298, gap = 8583.7851355667226017
iteration 27: energy = 1086369.052718 = 1086369.052727, xb = 1080300.091959, voltage energy = 1081130.190629, gap = 6899.0594376982189715
iteration 28: energy = 1086164.149014 = 1086164.149023, xb = 1080103.277072, voltage energy = 1080741.510460, gap = 6699.1053394249174744
iteration 29: energy = 1085961.310182 = 1085961.310191, xb = 1080239.834568, voltage energy = 1081231.417505, gap = 6713.0585594309959561
iteration 30: energy = 1085895.648632 = 1085895.648641, xb = 1080074.862658, voltage energy = 1080570.358410, gap = 6316.2817346071824431
iteration 31: energy = 1085805.220634 = 1085805.220643, xb = 1080003.322100, voltage energy = 1080348.082077, gap = 6146.6585202068090439
iteration 32: energy = 1085301.605014 = 1085301.605023, xb = 1080117.385917, voltage energy = 1080616.583173, gap = 5683.4163621268235147
iteration 33: energy = 1082226.529395 = 1082226.529405, xb = 1079968.542267, voltage energy = 1080454.679580, gap = 2744.1244504286441952
iteration 34: energy = 1081664.160769 = 1081664.160778, xb = 1079954.900422, voltage energy = 1080213.283800, gap = 1967.6437347501050681
iteration 35: energy = 1081254.723853 = 1081254.723862, xb = 1080028.155993, voltage energy = 1080357.446006, gap = 1555.8578830044716597
iteration 36: energy = 1081185.466683 = 1081185.466692, xb = 1079925.610342, voltage energy = 1080089.795759, gap = 1424.0417667264118791
iteration 37: energy = 1081104.062951 = 1081104.062960, xb = 1079914.152363, voltage energy = 1080069.429023, gap = 1345.1872564149089158
iteration 38: energy = 1081075.215035 = 1081075.215044, xb = 1079263.252097, voltage energy = 1079075.055997, gap = 1623.7668471783399582
iteration 39: energy = 1081061.683608 = 1081061.683617, xb = 1079904.973548, voltage energy = 1079951.009132, gap = 1202.7456532060168684
iteration 40: energy = 1080316.994609 = 1080316.994618, xb = 1079572.226118, voltage energy = 1080257.436881, gap = 1429.9792615545447916
iteration 41: energy = 1080260.233717 = 1080260.233726, xb = 1079939.205731, voltage energy = 1080041.683311, gap = 423.5055735660716891
iteration 42: energy = 1080048.846937 = 1080048.846946, xb = 1079874.029011, voltage energy = 1079986.961123, gap = 287.7500476073473692
iteration 43: energy = 1079966.547483 = 1079966.547491, xb = 1079905.903786, voltage energy = 1079936.063522, gap = 90.8034402101766318
iteration 44: energy = 1079951.052578 = 1079951.052587, xb = 1079872.758787, voltage energy = 1079881.431517, gap = 86.9665294038131833
iteration 45: energy = 1079945.716702 = 1079945.716711, xb = 1079902.106861, voltage energy = 1079920.281675, gap = 61.7846637743059546
iteration 46: energy = 1079924.434148 = 1079924.434156, xb = 1079897.514240, voltage energy = 1079909.020911, gap = 38.4265867862850428
iteration 47: energy = 1079917.099284 = 1079917.099292, xb = 1079894.586173, voltage energy = 1079901.948362, gap = 29.8753092458937317
iteration 48: energy = 1079909.192411 = 1079909.192419, xb = 1079904.527134, voltage energy = 1079923.794871, gap = 23.9330216720700264
iteration 49: energy = 1079904.846619 = 1079904.846628, xb = 1079885.718184, voltage energy = 1079882.193471, gap = 15.6037299307063222
iteration 50: energy = 1079900.259513 = 1079900.259521, xb = 1079906.958577, voltage energy = 1079924.889817, gap = 11.2321841376833618
iteration 51: energy = 1079897.707258 = 1079897.707266, xb = 1079880.619441, voltage energy = 1079872.409571, gap = 8.8779550916515291
iteration 52: energy = 1079896.428421 = 1079896.428429, xb = 1079879.427147, voltage energy = 1079868.514984, gap = 6.0891197684686631
iteration 53: energy = 1079895.244764 = 1079895.244771, xb = 1079902.887820, voltage energy = 1079915.910943, gap = 5.3800737415440381
iteration 54: energy = 1079894.428516 = 1079894.428524, xb = 1079895.808742, voltage energy = 1079900.945064, gap = 3.7561028928030282
iteration 55: energy = 1079893.779349 = 1079893.779357, xb = 1079896.692531, voltage energy = 1079902.258297, gap = 2.6525921665597707
iteration 56: energy = 1079893.022045 = 1079893.022052, xb = 1079903.786809, voltage energy = 1079916.501822, gap = 1.9502562207635492
iteration 57: energy = 1079892.683724 = 1079892.683731, xb = 1079896.571842, voltage energy = 1079902.186908, gap = 1.7269544617738575
iteration 58: energy = 1079892.506769 = 1079892.506776, xb = 1079889.293709, voltage energy = 1079887.357803, gap = 1.2771605078596622
iteration 59: energy = 1079892.344503 = 1079892.344510, xb = 1079892.776992, voltage energy = 1079894.225342, gap = 1.0158681054599583
iteration 60: energy = 1079892.112202 = 1079892.112208, xb = 1079891.363184, voltage energy = 1079891.346647, gap = 0.7324864950496703
iteration 61: energy = 1079891.854107 = 1079891.854113, xb = 1079895.241178, voltage energy = 1079899.221720, gap = 0.5934782626572996
iteration 62: energy = 1079891.773387 = 1079891.773393, xb = 1079893.670361, voltage energy = 1079895.955350, gap = 0.3880214060191065
iteration 63: energy = 1079891.695082 = 1079891.695087, xb = 1079887.114041, voltage energy = 1079883.104380, gap = 0.5713851863984019
iteration 64: energy = 1079891.644835 = 1079891.644840, xb = 1079891.654585, voltage energy = 1079891.991441, gap = 0.3271113487426192
iteration 65: energy = 1079891.588822 = 1079891.588827, xb = 1079890.685571, voltage energy = 1079889.920863, gap = 0.1385482605546713
iteration 66: energy = 1079891.569941 = 1079891.569946, xb = 1079891.991334, voltage energy = 1079892.539083, gap = 0.1263609544839710
iteration 67: energy = 1079891.542781 = 1079891.542785, xb = 1079891.342392, voltage energy = 1079891.234113, gap = 0.0921151598449796
iteration 68: energy = 1079891.530637 = 1079891.530641, xb = 1079892.099100, voltage energy = 1079892.738138, gap = 0.0705794205423445
iteration 69: energy = 1079891.516203 = 1079891.516206, xb = 1079890.174543, voltage energy = 1079888.887973, gap = 0.0550928139127791
iteration 70: energy = 1079891.511181 = 1079891.511183, xb = 1079891.980668, voltage energy = 1079892.491208, gap = 0.0410546849016100
linesolver
iteration 1: energy = 6621818.327509 = 6621818.327519, xb = 1238693.578388, voltage energy = 4811283.579267, gap = 8955714.7500099129974842
iteration 2: energy = 2133379.988605 = 2133379.988615, xb = 1168283.555390, voltage energy = 1870866.250645, gap = 1667679.1284794143866748
iteration 3: energy = 1932111.292541 = 1932111.292551, xb = 1138225.074607, voltage energy = 1552250.125176, gap = 1207911.2685130755417049
iteration 4: energy = 1790205.973125 = 1790205.973135, xb = 1174869.350049, voltage energy = 2126037.338303, gap = 1566504.6113395758438855
iteration 5: energy = 1697417.367433 = 1697417.367443, xb = 1116653.745498, voltage energy = 1325792.026690, gap = 789901.9031372971367091
