linesolver
iteration 8: energy = 217611.106971 = 217611.106972, xb = 216891.299902, voltage energy = 217545.675285, gap = 1374.1824520927038975
iteration 9: energy = 217221.696658 = 217221.696658, xb = 216855.885029, voltage energy = 217181.384212, gap = 691.3108123167185113
iteration 10: energy = 217027.081742 = 217027.081742, xb = 216829.698563, voltage energy = 216988.623390, gap = 356.3080065551912412
iteration 11: energy = 216928.150369 = 216928.150369, xb = 216839.449591, voltage energy = 216935.677895, gap = 184.9290820010355674
iteration 12: energy = 216876.166338 = 216876.166338, xb = 216831.248800, voltage energy = 216882.593357, gap = 96.2620962829387281
iteration 13: energy = 216849.075927 = 216849.075927, xb = 216822.987620, voltage energy = 216846.994015, gap = 50.0947007788636256
iteration 14: energy = 216834.078511 = 216834.078511, xb = 216818.066412, voltage energy = 216826.473709, gap = 24.4193960997799877
iteration 15: energy = 216827.596501 = 216827.596501, xb = 216819.150366, voltage energy = 216824.187729, gap = 13.4834971833042800
iteration 16: energy = 216823.684996 = 216823.684996, xb = 216818.249791, voltage energy = 216819.447704, gap = 6.6331172085774597
iteration 17: energy = 216821.439665 = 216821.439664, xb = 216819.209659, voltage energy = 216819.937815, gap = 2.9581613081099931
iteration 18: energy = 216820.623191 = 216820.623190, xb = 216820.090912, voltage energy = 216821.088629, gap = 1.5299937683448661
iteration 19: energy = 216820.144641 = 216820.144640, xb = 216820.163019, voltage energy = 216820.910704, gap = 0.7293063335237093
iteration 20: energy = 216819.926720 = 216819.926718, xb = 216820.113575, voltage energy = 216820.664383, gap = 0.3639498512784485
iteration 21: energy = 216819.830428 = 216819.830425, xb = 216820.101825, voltage energy = 216820.575725, gap = 0.2025004573224578
iteration 22: energy = 216819.758927 = 216819.758924, xb = 216819.620772, voltage energy = 216819.566057, gap = 0.0834363322064746
iteration 23: energy = 216819.736914 = 216819.736910, xb = 216819.658725, voltage energy = 216819.626774, gap = 0.0462341059173923
iteration 24: energy = 216819.723746 = 216819.723741, xb = 216819.752142, voltage energy = 216819.800568, gap = 0.0200257106625941
iteration 25: energy = 216819.717967 = 216819.717961, xb = 216819.764876, voltage energy = 216819.822342, gap = 0.0105506155523472
iteration 26: energy = 216819.715168 = 216819.715161, xb = 216819.701646, voltage energy = 216819.693222, gap = 0.0050906628021039
iteration 27: energy = 216819.713783 = 216819.713775, xb = 216819.705426, voltage energy = 216819.699965, gap = 0.0028880298486911
iteration 28: energy = 216819.713067 = 216819.713060, xb = 216819.721436, voltage energy = 216819.731507, gap = 0.0016936951142270
iteration 29: energy = 216819.712654 = 216819.712646, xb = 216819.722430, voltage energy = 216819.733220, gap = 0.0010047507239506
iteration 30: energy = 216819.712298 = 216819.712290, xb = 216819.711433, voltage energy = 216819.711001, gap = 0.0004248040495440
iteration 31: energy = 216819.712196 = 216819.712187, xb = 216819.707972, voltage energy = 216819.704008, gap = 0.0002513777872082
iteration 32: energy = 216819.712099 = 216819.712089, xb = 216819.711035, voltage energy = 216819.710087, gap = 0.0001071677252185
iteration 33: energy = 216819.712072 = 216819.712062, xb = 216819.710142, voltage energy = 216819.708267, gap = 0.0000442648597527
iteration 34: energy = 216819.712058 = 216819.712048, xb = 216819.712265, voltage energy = 216819.712500, gap = 0.0000191821309272
iteration 35: energy = 216819.712052 = 216819.712042, xb = 216819.713525, voltage energy = 216819.715017, gap = 0.0000100428005680
iteration 36: energy = 216819.712049 = 216819.712039, xb = 216819.711657, voltage energy = 216819.711279, gap = 0.0000045873166528
iteration 37: energy = 216819.712048 = 216819.712038, xb = 216819.711242, voltage energy = 216819.710448, gap = 0.0000022659078240
iteration 38: energy = 216819.712047 = 216819.712037, xb = 216819.711334, voltage energy = 216819.710632, gap = 0.0000013368844520
iteration 39: energy = 216819.712047 = 216819.712037, xb = 216819.712607, voltage energy = 216819.713178, gap = 0.0000005492183845
iteration 40: energy = 216819.712047 = 216819.712037, xb = 216819.711881, voltage energy = 216819.711725, gap = 0.0000003112072591
iteration 41: energy = 216819.712046 = 216819.712037, xb = 216819.712005, voltage energy = 216819.711974, gap = 0.0000001774460543
iteration 42: energy = 216819.712046 = 216819.712036, xb = 216819.712007, voltage energy = 216819.711978, gap = 0.0000001284643076
iteration 43: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = 0.0000001154257916
iteration 44: energy = 216819.712046 = 216819.712036, xb = 216819.711975, voltage energy = 216819.711914, gap = 0.0000000394938979
iteration 45: energy = 216819.712046 = 216819.712036, xb = 216819.712022, voltage energy = 216819.712008, gap = 0.0000000153959263
iteration 46: energy = 216819.712046 = 216819.712036, xb = 216819.712008, voltage energy = 216819.711979, gap = 0.0000000206346158
iteration 47: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000131840352
iteration 48: energy = 216819.712046 = 216819.712036, xb = 216819.711981, voltage energy = 216819.711925, gap = 0.0000000068102963
iteration 49: energy = 216819.712046 = 216819.712036, xb = 216819.711996, voltage energy = 216819.711956, gap = -0.0000000034051482
iteration 50: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000107393134
iteration 51: energy = 216819.712046 = 216819.712036, xb = 216819.712042, voltage energy = 216819.712048, gap = 0.0000000017462298
iteration 52: energy = 216819.712046 = 216819.712036, xb = 216819.712047, voltage energy = 216819.712058, gap = -0.0000000025902409
iteration 53: energy = 216819.712046 = 216819.712036, xb = 216819.712054, voltage energy = 216819.712071, gap = -0.0000000104482751
iteration 54: energy = 216819.712046 = 216819.712036, xb = 216819.712051, voltage energy = 216819.712066, gap = 0.0000000056752469
iteration 55: energy = 216819.712046 = 216819.712036, xb = 216819.712050, voltage energy = 216819.712064, gap = 0.0000000029394869
iteration 56: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = -0.0000000188592821
linesolver
iteration 1: energy = 369472.179834 = 369472.179835, xb = 333413.937748, voltage energy = 736995.901744, gap = 439640.2060828389949165
iteration 2: energy = 274628.509655 = 274628.509655, xb = 246818.824068, voltage energy = 348048.141949, gap = 129039.0034688970772550
iteration 3: energy = 242528.328128 = 242528.328128, xb = 225972.297115, voltage energy = 260405.391602, gap = 50989.1254995935014449
iteration 4: energy = 229113.658802 = 229113.658802, xb = 219929.929667, voltage energy = 233700.623612, gap = 22954.4230799406650476
iteration 5: energy = 222921.696156 = 222921.696157, xb = 217922.418380, voltage energy = 223948.054529, gap = 11024.9139254414767493
iteration 6: energy = 219884.794296 = 219884.794296, xb = 217263.070573, voltage energy = 220064.141108, gap = 5422.7942579146474600
iteration 7: energy = 218386.832544 = 218386.832544, xb = 217022.402795, voltage energy = 218395.068033, gap = 2737.0949865499860607
iteration 8: energy = 217611.106971 = 217611.106972, xb = 216891.299902, voltage energy = 217545.675285, gap = 1374.1824520927038975
iteration 9: energy = 217221.696658 = 217221.696658, xb = 216855.885029, voltage energy = 217181.384212, gap = 691.3108123167185113
iteration 10: energy = 217027.081742 = 217027.081742, xb = 216829.698563, voltage energy = 216988.623390, gap = 356.3080065551912412
iteration 11: energy = 216928.150369 = 216928.150369, xb = 216839.449591, voltage energy = 216935.677895, gap = 184.9290820010355674
iteration 12: energy = 216876.166338 = 216876.166338, xb = 216831.248800, voltage energy = 216882.593357, gap = 96.2620962829387281
iteration 13: energy = 216849.075927 = 216849.075927, xb = 216822.987620, voltage energy = 216846.994015, gap = 50.0947007788636256
iteration 14: energy = 216834.078511 = 216834.078511, xb = 216818.066412, voltage energy = 216826.473709, gap = 24.4193960997799877
iteration 15: energy = 216827.596501 = 216827.596501, xb = 216819.150366, voltage energy = 216824.187729, gap = 13.4834971833042800
iteration 16: energy = 216823.684996 = 216823.684996, xb = 216818.249791, voltage energy = 216819.447704, gap = 6.6331172085774597
iteration 17: energy = 216821.439665 = 216821.439664, xb = 216819.209659, voltage energy = 216819.937815, gap = 2.9581613081099931
iteration 18: energy = 216820.623191 = 216820.623190, xb = 216820.090912, voltage energy = 216821.088629, gap = 1.5299937683448661
iteration 19: energy = 216820.144641 = 216820.144640, xb = 216820.163019, voltage energy = 216820.910704, gap = 0.7293063335237093
iteration 20: energy = 216819.926720 = 216819.926718, xb = 216820.113575, voltage energy = 216820.664383, gap = 0.3639498512784485
iteration 21: energy = 216819.830428 = 216819.830425, xb = 216820.101825, voltage energy = 216820.575725, gap = 0.2025004573224578
iteration 22: energy = 216819.758927 = 216819.758924, xb = 216819.620772, voltage energy = 216819.566057, gap = 0.0834363322064746
iteration 23: energy = 216819.736914 = 216819.736910, xb = 216819.658725, voltage energy = 216819.626774, gap = 0.0462341059173923
iteration 24: energy = 216819.723746 = 216819.723741, xb = 216819.752142, voltage energy = 216819.800568, gap = 0.0200257106625941
iteration 25: energy = 216819.717967 = 216819.717961, xb = 216819.764876, voltage energy = 216819.822342, gap = 0.0105506155523472
iteration 26: energy = 216819.715168 = 216819.715161, xb = 216819.701646, voltage energy = 216819.693222, gap = 0.0050906628021039
iteration 27: energy = 216819.713783 = 216819.713775, xb = 216819.705426, voltage energy = 216819.699965, gap = 0.0028880298486911
iteration 28: energy = 216819.713067 = 216819.713060, xb = 216819.721436, voltage energy = 216819.731507, gap = 0.0016936951142270
iteration 29: energy = 216819.712654 = 216819.712646, xb = 216819.722430, voltage energy = 216819.733220, gap = 0.0010047507239506
iteration 30: energy = 216819.712298 = 216819.712290, xb = 216819.711433, voltage energy = 216819.711001, gap = 0.0004248040495440
iteration 31: energy = 216819.712196 = 216819.712187, xb = 216819.707972, voltage energy = 216819.704008, gap = 0.0002513777872082
iteration 32: energy = 216819.712099 = 216819.712089, xb = 216819.711035, voltage energy = 216819.710087, gap = 0.0001071677252185
iteration 33: energy = 216819.712072 = 216819.712062, xb = 216819.710142, voltage energy = 216819.708267, gap = 0.0000442648597527
iteration 34: energy = 216819.712058 = 216819.712048, xb = 216819.712265, voltage energy = 216819.712500, gap = 0.0000191821309272
iteration 35: energy = 216819.712052 = 216819.712042, xb = 216819.713525, voltage energy = 216819.715017, gap = 0.0000100428005680
iteration 36: energy = 216819.712049 = 216819.712039, xb = 216819.711657, voltage energy = 216819.711279, gap = 0.0000045873166528
iteration 37: energy = 216819.712048 = 216819.712038, xb = 216819.711242, voltage energy = 216819.710448, gap = 0.0000022659078240
iteration 38: energy = 216819.712047 = 216819.712037, xb = 216819.711334, voltage energy = 216819.710632, gap = 0.0000013368844520
iteration 39: energy = 216819.712047 = 216819.712037, xb = 216819.712607, voltage energy = 216819.713178, gap = 0.0000005492183845
iteration 40: energy = 216819.712047 = 216819.712037, xb = 216819.711881, voltage energy = 216819.711725, gap = 0.0000003112072591
iteration 41: energy = 216819.712046 = 216819.712037, xb = 216819.712005, voltage energy = 216819.711974, gap = 0.0000001774460543
iteration 42: energy = 216819.712046 = 216819.712036, xb = 216819.712007, voltage energy = 216819.711978, gap = 0.0000001284643076
iteration 43: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = 0.0000001154257916
iteration 44: energy = 216819.712046 = 216819.712036, xb = 216819.711975, voltage energy = 216819.711914, gap = 0.0000000394938979
iteration 45: energy = 216819.712046 = 216819.712036, xb = 216819.712022, voltage energy = 216819.712008, gap = 0.0000000153959263
iteration 46: energy = 216819.712046 = 216819.712036, xb = 216819.712008, voltage energy = 216819.711979, gap = 0.0000000206346158
iteration 47: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000131840352
iteration 48: energy = 216819.712046 = 216819.712036, xb = 216819.711981, voltage energy = 216819.711925, gap = 0.0000000068102963
iteration 49: energy = 216819.712046 = 216819.712036, xb = 216819.711996, voltage energy = 216819.711956, gap = -0.0000000034051482
iteration 50: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000107393134
iteration 51: energy = 216819.712046 = 216819.712036, xb = 216819.712042, voltage energy = 216819.712048, gap = 0.0000000017462298
iteration 52: energy = 216819.712046 = 216819.712036, xb = 216819.712047, voltage energy = 216819.712058, gap = -0.0000000025902409
iteration 53: energy = 216819.712046 = 216819.712036, xb = 216819.712054, voltage energy = 216819.712071, gap = -0.0000000104482751
iteration 54: energy = 216819.712046 = 216819.712036, xb = 216819.712051, voltage energy = 216819.712066, gap = 0.0000000056752469
iteration 55: energy = 216819.712046 = 216819.712036, xb = 216819.712050, voltage energy = 216819.712064, gap = 0.0000000029394869
iteration 56: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = -0.0000000188592821
linesolver
iteration 1: energy = 369472.179834 = 369472.179835, xb = 333413.937748, voltage energy = 736995.901744, gap = 439640.2060828389949165
iteration 2: energy = 274628.509655 = 274628.509655, xb = 246818.824068, voltage energy = 348048.141949, gap = 129039.0034688970772550
iteration 3: energy = 242528.328128 = 242528.328128, xb = 225972.297115, voltage energy = 260405.391602, gap = 50989.1254995935014449
iteration 4: energy = 229113.658802 = 229113.658802, xb = 219929.929667, voltage energy = 233700.623612, gap = 22954.4230799406650476
iteration 5: energy = 222921.696156 = 222921.696157, xb = 217922.418380, voltage energy = 223948.054529, gap = 11024.9139254414767493
iteration 6: energy = 219884.794296 = 219884.794296, xb = 217263.070573, voltage energy = 220064.141108, gap = 5422.7942579146474600
iteration 7: energy = 218386.832544 = 218386.832544, xb = 217022.402795, voltage energy = 218395.068033, gap = 2737.0949865499860607
iteration 8: energy = 217611.106971 = 217611.106972, xb = 216891.299902, voltage energy = 217545.675285, gap = 1374.1824520927038975
iteration 9: energy = 217221.696658 = 217221.696658, xb = 216855.885029, voltage energy = 217181.384212, gap = 691.3108123167185113
iteration 10: energy = 217027.081742 = 217027.081742, xb = 216829.698563, voltage energy = 216988.623390, gap = 356.3080065551912412
iteration 11: energy = 216928.150369 = 216928.150369, xb = 216839.449591, voltage energy = 216935.677895, gap = 184.9290820010355674
iteration 12: energy = 216876.166338 = 216876.166338, xb = 216831.248800, voltage energy = 216882.593357, gap = 96.2620962829387281
iteration 13: energy = 216849.075927 = 216849.075927, xb = 216822.987620, voltage energy = 216846.994015, gap = 50.0947007788636256
iteration 14: energy = 216834.078511 = 216834.078511, xb = 216818.066412, voltage energy = 216826.473709, gap = 24.4193960997799877
iteration 15: energy = 216827.596501 = 216827.596501, xb = 216819.150366, voltage energy = 216824.187729, gap = 13.4834971833042800
iteration 16: energy = 216823.684996 = 216823.684996, xb = 216818.249791, voltage energy = 216819.447704, gap = 6.6331172085774597
iteration 17: energy = 216821.439665 = 216821.439664, xb = 216819.209659, voltage energy = 216819.937815, gap = 2.9581613081099931
iteration 18: energy = 216820.623191 = 216820.623190, xb = 216820.090912, voltage energy = 216821.088629, gap = 1.5299937683448661
iteration 19: energy = 216820.144641 = 216820.144640, xb = 216820.163019, voltage energy = 216820.910704, gap = 0.7293063335237093
iteration 20: energy = 216819.926720 = 216819.926718, xb = 216820.113575, voltage energy = 216820.664383, gap = 0.3639498512784485
iteration 21: energy = 216819.830428 = 216819.830425, xb = 216820.101825, voltage energy = 216820.575725, gap = 0.2025004573224578
iteration 22: energy = 216819.758927 = 216819.758924, xb = 216819.620772, voltage energy = 216819.566057, gap = 0.0834363322064746
iteration 23: energy = 216819.736914 = 216819.736910, xb = 216819.658725, voltage energy = 216819.626774, gap = 0.0462341059173923
iteration 24: energy = 216819.723746 = 216819.723741, xb = 216819.752142, voltage energy = 216819.800568, gap = 0.0200257106625941
iteration 25: energy = 216819.717967 = 216819.717961, xb = 216819.764876, voltage energy = 216819.822342, gap = 0.0105506155523472
iteration 26: energy = 216819.715168 = 216819.715161, xb = 216819.701646, voltage energy = 216819.693222, gap = 0.0050906628021039
iteration 27: energy = 216819.713783 = 216819.713775, xb = 216819.705426, voltage energy = 216819.699965, gap = 0.0028880298486911
iteration 28: energy = 216819.713067 = 216819.713060, xb = 216819.721436, voltage energy = 216819.731507, gap = 0.0016936951142270
iteration 29: energy = 216819.712654 = 216819.712646, xb = 216819.722430, voltage energy = 216819.733220, gap = 0.0010047507239506
iteration 30: energy = 216819.712298 = 216819.712290, xb = 216819.711433, voltage energy = 216819.711001, gap = 0.0004248040495440
iteration 31: energy = 216819.712196 = 216819.712187, xb = 216819.707972, voltage energy = 216819.704008, gap = 0.0002513777872082
iteration 32: energy = 216819.712099 = 216819.712089, xb = 216819.711035, voltage energy = 216819.710087, gap = 0.0001071677252185
iteration 33: energy = 216819.712072 = 216819.712062, xb = 216819.710142, voltage energy = 216819.708267, gap = 0.0000442648597527
iteration 34: energy = 216819.712058 = 216819.712048, xb = 216819.712265, voltage energy = 216819.712500, gap = 0.0000191821309272
iteration 35: energy = 216819.712052 = 216819.712042, xb = 216819.713525, voltage energy = 216819.715017, gap = 0.0000100428005680
iteration 36: energy = 216819.712049 = 216819.712039, xb = 216819.711657, voltage energy = 216819.711279, gap = 0.0000045873166528
iteration 37: energy = 216819.712048 = 216819.712038, xb = 216819.711242, voltage energy = 216819.710448, gap = 0.0000022659078240
iteration 38: energy = 216819.712047 = 216819.712037, xb = 216819.711334, voltage energy = 216819.710632, gap = 0.0000013368844520
iteration 39: energy = 216819.712047 = 216819.712037, xb = 216819.712607, voltage energy = 216819.713178, gap = 0.0000005492183845
iteration 40: energy = 216819.712047 = 216819.712037, xb = 216819.711881, voltage energy = 216819.711725, gap = 0.0000003112072591
iteration 41: energy = 216819.712046 = 216819.712037, xb = 216819.712005, voltage energy = 216819.711974, gap = 0.0000001774460543
iteration 42: energy = 216819.712046 = 216819.712036, xb = 216819.712007, voltage energy = 216819.711978, gap = 0.0000001284643076
iteration 43: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = 0.0000001154257916
iteration 44: energy = 216819.712046 = 216819.712036, xb = 216819.711975, voltage energy = 216819.711914, gap = 0.0000000394938979
iteration 45: energy = 216819.712046 = 216819.712036, xb = 216819.712022, voltage energy = 216819.712008, gap = 0.0000000153959263
iteration 46: energy = 216819.712046 = 216819.712036, xb = 216819.712008, voltage energy = 216819.711979, gap = 0.0000000206346158
iteration 47: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000131840352
iteration 48: energy = 216819.712046 = 216819.712036, xb = 216819.711981, voltage energy = 216819.711925, gap = 0.0000000068102963
iteration 49: energy = 216819.712046 = 216819.712036, xb = 216819.711996, voltage energy = 216819.711956, gap = -0.0000000034051482
iteration 50: energy = 216819.712046 = 216819.712036, xb = 216819.711990, voltage energy = 216819.711943, gap = 0.0000000107393134
iteration 51: energy = 216819.712046 = 216819.712036, xb = 216819.712042, voltage energy = 216819.712048, gap = 0.0000000017462298
iteration 52: energy = 216819.712046 = 216819.712036, xb = 216819.712047, voltage energy = 216819.712058, gap = -0.0000000025902409
iteration 53: energy = 216819.712046 = 216819.712036, xb = 216819.712054, voltage energy = 216819.712071, gap = -0.0000000104482751
iteration 54: energy = 216819.712046 = 216819.712036, xb = 216819.712051, voltage energy = 216819.712066, gap = 0.0000000056752469
iteration 55: energy = 216819.712046 = 216819.712036, xb = 216819.712050, voltage energy = 216819.712064, gap = 0.0000000029394869
iteration 56: energy = 216819.712046 = 216819.712036, xb = 216819.712030, voltage energy = 216819.712023, gap = -0.0000000188592821
linesolver
iteration 1: energy = 369472.179834 = 369472.179835, xb = 333413.937748, voltage energy = 736995.901744, gap = 439640.2060828389949165
iteration 2: energy = 274628.509655 = 274628.509655, xb = 246818.824068, voltage energy = 348048.141949, gap = 129039.0034688970772550
iteration 3: energy = 242528.328128 = 242528.328128, xb = 225972.297115, voltage energy = 260405.391602, gap = 50989.1254995935014449
