linesolver
iteration 4: energy = 9438183.205684 = 9438183.205685, xb = 13552.173740, voltage energy = 1076282.761674, gap = 10487361.6198783572763205
iteration 5: energy = 7610073.149979 = 7610073.149979, xb = 20227.830251, voltage energy = 621199.352195, gap = 8190816.8416711464524269
iteration 6: energy = 5854564.529192 = 5854564.529190, xb = 23220.702179, voltage energy = 5582213.781199, gap = 11390336.9060321077704430
iteration 7: energy = 4819383.227263 = 4819383.227261, xb = 3606.195769, voltage energy = 2582257.024846, gap = 7394427.8605697732418776
iteration 8: energy = 4106552.247070 = 4106552.247067, xb = 23163.021113, voltage energy = 604149.783164, gap = 4664375.9880045335739851
iteration 9: energy = 3151200.126128 = 3151200.126125, xb = 20936.039442, voltage energy = 231671.912515, gap = 3340999.9597558504901826
iteration 10: energy = 2310894.136937 = 2310894.136934, xb = 16848.692550, voltage energy = 189426.302635, gap = 2466623.0544691141694784
iteration 11: energy = 2058127.988242 = 2058127.988239, xb = 20649.887215, voltage energy = 138112.988460, gap = 2154941.2022698493674397
iteration 12: energy = 1328793.209923 = 1328793.209920, xb = 17748.766584, voltage energy = 2312010.071228, gap = 3605305.7479809187352657
iteration 13: energy = 860536.418271 = 860536.418268, xb = 21475.743302, voltage energy = 129263.429844, gap = 946848.3615067361388355
iteration 14: energy = 680386.730566 = 680386.730562, xb = 24609.811441, voltage energy = 180236.467106, gap = 811403.5747867842437699
iteration 15: energy = 492545.647082 = 492545.647079, xb = 21948.369174, voltage energy = 62080.819158, gap = 510729.7278888594009914
iteration 16: energy = 406966.663256 = 406966.663252, xb = 19294.184822, voltage energy = 57428.543916, gap = 425806.8375250913086347
iteration 17: energy = 362959.962025 = 362959.962022, xb = 19030.768024, voltage energy = 71819.182836, gap = 396717.6088100573397242
iteration 18: energy = 189804.734189 = 189804.734185, xb = 21442.252955, voltage energy = 45793.698728, gap = 192713.9270042697608005
iteration 19: energy = 154205.104815 = 154205.104811, xb = 20890.540304, voltage energy = 35573.417937, gap = 147997.4421404029708356
iteration 20: energy = 124904.381814 = 124904.381810, xb = 21133.517055, voltage energy = 31933.271210, gap = 114570.6189106518577319
iteration 21: energy = 104453.479954 = 104453.479951, xb = 21813.597787, voltage energy = 32836.857553, gap = 93663.1419306078460068
iteration 22: energy = 73061.708069 = 73061.708066, xb = 20902.534599, voltage energy = 28623.074832, gap = 59879.7136998171990854
iteration 23: energy = 62362.963829 = 62362.963825, xb = 23042.358359, voltage energy = 90557.922490, gap = 106836.1695980686054099
iteration 24: energy = 49227.797525 = 49227.797521, xb = 21359.374533, voltage energy = 26628.537329, gap = 33137.5857835529386648
iteration 25: energy = 44681.396652 = 44681.396648, xb = 20735.703910, voltage energy = 22755.600180, gap = 25965.5890078987322340
iteration 26: energy = 41698.960214 = 41698.960210, xb = 21030.309049, voltage energy = 22739.242496, gap = 22377.5846081473209779
iteration 27: energy = 35342.696730 = 35342.696726, xb = 21092.954971, voltage energy = 22909.492789, gap = 16066.2795732606064121
iteration 28: energy = 31890.208238 = 31890.208235, xb = 21489.183737, voltage energy = 23304.458867, gap = 12216.2996284288783500
iteration 29: energy = 28254.710542 = 28254.710539, xb = 20817.070028, voltage energy = 21276.327287, gap = 7896.8977699484312325
iteration 30: energy = 25625.491922 = 25625.491919, xb = 21221.288509, voltage energy = 21900.588772, gap = 5083.5036723515258927
iteration 31: energy = 24417.281680 = 24417.281677, xb = 21592.577827, voltage energy = 23345.589294, gap = 4577.7153167895485240
iteration 32: energy = 23634.564804 = 23634.564801, xb = 21065.369030, voltage energy = 21654.146465, gap = 3157.9732067857366928
iteration 33: energy = 22843.632812 = 22843.632808, xb = 21264.962307, voltage energy = 21548.300650, gap = 1862.0088447485213692
iteration 34: energy = 22505.919972 = 22505.919968, xb = 21156.601438, voltage energy = 21302.497116, gap = 1495.2142071507114451
iteration 35: energy = 22170.274478 = 22170.274474, xb = 21134.768221, voltage energy = 21229.045490, gap = 1129.7835218070977135
iteration 36: energy = 22006.898833 = 22006.898829, xb = 21173.031059, voltage energy = 21287.330548, gap = 948.1672596740900190
iteration 37: energy = 21823.334841 = 21823.334837, xb = 21200.439141, voltage energy = 21390.755990, gap = 813.2125456321264210
iteration 38: energy = 21664.368529 = 21664.368526, xb = 21223.872874, voltage energy = 21633.227108, gap = 849.8498866626796371
iteration 39: energy = 21573.994242 = 21573.994238, xb = 21200.998537, voltage energy = 21259.282788, gap = 431.2799531269993167
iteration 40: energy = 21460.362240 = 21460.362236, xb = 21239.747985, voltage energy = 21329.293072, gap = 310.1593380802114552
iteration 41: energy = 21412.047785 = 21412.047781, xb = 21196.595623, voltage energy = 21248.026937, gap = 266.8834717054414796
iteration 42: energy = 21336.365662 = 21336.365659, xb = 21191.446478, voltage energy = 21198.761185, gap = 152.2338877395886811
iteration 43: energy = 21304.840796 = 21304.840792, xb = 21192.228874, voltage energy = 21200.515345, gap = 120.8983883435212192
iteration 44: energy = 21274.910463 = 21274.910460, xb = 21209.879001, voltage energy = 21231.219846, gap = 86.3723050540356780
iteration 45: energy = 21256.712388 = 21256.712385, xb = 21161.352400, voltage energy = 21148.072949, gap = 82.0805337807178148
iteration 46: energy = 21241.331271 = 21241.331267, xb = 21189.830103, voltage energy = 21188.000110, gap = 49.6711719423110480
iteration 47: energy = 21230.881101 = 21230.881097, xb = 21205.438458, voltage energy = 21216.372509, gap = 36.3766891262275749
iteration 48: energy = 21225.826939 = 21225.826936, xb = 21186.875032, voltage energy = 21179.069628, gap = 31.1465003491684911
