linesolver
iteration 53: energy = 236108.136977 = 236108.136931, xb = 236108.135638, voltage energy = 236108.134346, gap = 0.0000017829879653
iteration 54: energy = 236108.136976 = 236108.136930, xb = 236108.139633, voltage energy = 236108.142337, gap = 0.0000008694187272
iteration 55: energy = 236108.136976 = 236108.136930, xb = 236108.133298, voltage energy = 236108.129667, gap = 0.0000005542824510
iteration 56: energy = 236108.136976 = 236108.136929, xb = 236108.135638, voltage energy = 236108.134347, gap = 0.0000001749722287
iteration 57: energy = 236108.136976 = 236108.136929, xb = 236108.138383, voltage energy = 236108.139836, gap = 0.0000000854197424
linesolver
iteration 1: energy = 19664263.895956 = 19664263.895961, xb = 292153.115269, voltage energy = 5856242.779261, gap = 24936200.4446838386356831
iteration 2: energy = 10984767.130297 = 10984767.130303, xb = 309505.624520, voltage energy = 12970935.313849, gap = 23336691.1951114274561405
iteration 3: energy = 6234298.787644 = 6234298.787651, xb = 234235.591622, voltage energy = 1878566.917875, gap = 7644394.5222822111099958
iteration 4: energy = 3199245.866334 = 3199245.866340, xb = 243507.630096, voltage energy = 4611461.063682, gap = 7323691.6698300959542394
iteration 5: energy = 1895752.140401 = 1895752.140408, xb = 241492.577643, voltage energy = 632584.611516, gap = 2045351.5966372005641460
iteration 6: energy = 1189411.562930 = 1189411.562937, xb = 240892.984786, voltage energy = 550698.232259, gap = 1258323.8256233918946236
iteration 7: energy = 753710.561823 = 753710.561829, xb = 232645.814697, voltage energy = 427821.714670, gap = 716240.6471063101198524
iteration 8: energy = 520251.342877 = 520251.342884, xb = 235822.355221, voltage energy = 308239.920607, gap = 356846.5530490181408823
iteration 9: energy = 392893.749310 = 392893.749316, xb = 235080.195560, voltage energy = 435019.281141, gap = 357752.6393363283132203
iteration 10: energy = 325380.193342 = 325380.193349, xb = 236612.042211, voltage energy = 250587.840560, gap = 102743.9494862699357327
iteration 11: energy = 297030.784911 = 297030.784917, xb = 241312.403452, voltage energy = 256209.870080, gap = 70615.8480941220768727
iteration 12: energy = 261174.254629 = 261174.254635, xb = 236598.951670, voltage energy = 243844.951542, gap = 31821.3028377625741996
iteration 13: energy = 251740.415743 = 251740.415750, xb = 237007.639487, voltage energy = 243988.310783, gap = 21713.4475588597997557
iteration 14: energy = 246103.285188 = 246103.285194, xb = 236399.788769, voltage energy = 250820.104573, gap = 24123.8122300975373946
iteration 15: energy = 240946.464820 = 240946.464826, xb = 236126.708806, voltage energy = 236898.580407, gap = 5591.6276201496948488
iteration 16: energy = 239514.635189 = 239514.635196, xb = 236163.821381, voltage energy = 236884.940996, gap = 4071.9334306805394590
iteration 17: energy = 238072.192966 = 238072.192973, xb = 236083.296823, voltage energy = 236468.322331, gap = 2373.9216571166471113
iteration 18: energy = 237075.286736 = 237075.286742, xb = 235958.963789, voltage energy = 236071.786765, gap = 1229.1459295200183988
iteration 19: energy = 236839.393188 = 236839.393194, xb = 236070.796437, voltage energy = 236139.021555, gap = 836.8218754975532647
iteration 20: energy = 236341.046699 = 236341.046705, xb = 236150.251472, voltage energy = 236383.357893, gap = 423.9016550909436774
iteration 21: energy = 236238.039516 = 236238.039522, xb = 236114.238136, voltage energy = 236148.707548, gap = 158.2707977455866057
iteration 22: energy = 236193.674803 = 236193.674809, xb = 236221.801045, voltage energy = 236352.263380, gap = 102.3360995188122615
iteration 23: energy = 236168.439965 = 236168.439971, xb = 236102.496995, voltage energy = 236108.883499, gap = 72.3294799215509556
iteration 24: energy = 236151.708566 = 236151.708572, xb = 236103.861919, voltage energy = 236104.942401, gap = 48.9271337815443985
iteration 25: energy = 236126.459583 = 236126.459588, xb = 236100.614677, voltage energy = 236095.332068, gap = 20.5623015988676343
iteration 26: energy = 236118.862804 = 236118.862809, xb = 236124.017608, voltage energy = 236141.490229, gap = 12.3178224268194754
iteration 27: energy = 236113.481140 = 236113.481145, xb = 236113.097883, voltage energy = 236119.184365, gap = 6.4697436204878613
iteration 28: energy = 236110.776348 = 236110.776353, xb = 236112.078935, voltage energy = 236116.786508, gap = 3.4049911436159164
iteration 29: energy = 236109.427810 = 236109.427814, xb = 236114.633668, voltage energy = 236121.476683, gap = 1.6371597481484059
iteration 30: energy = 236108.876365 = 236108.876368, xb = 236108.903980, voltage energy = 236109.796335, gap = 0.8647419987537432
iteration 31: energy = 236108.436248 = 236108.436250, xb = 236109.374896, voltage energy = 236110.848630, gap = 0.5350879763427656
iteration 32: energy = 236108.303280 = 236108.303281, xb = 236107.370191, voltage energy = 236106.650323, gap = 0.2132216012396384
iteration 33: energy = 236108.215789 = 236108.215788, xb = 236107.148669, voltage energy = 236106.189076, gap = 0.1075268317363225
iteration 34: energy = 236108.172726 = 236108.172723, xb = 236107.154888, voltage energy = 236106.181284, gap = 0.0442306314071175
iteration 35: energy = 236108.157570 = 236108.157565, xb = 236107.912623, voltage energy = 236107.704072, gap = 0.0363920135132503
iteration 36: energy = 236108.148443 = 236108.148435, xb = 236107.996253, voltage energy = 236107.858740, gap = 0.0146687255764846
iteration 37: energy = 236108.143153 = 236108.143142, xb = 236108.670103, voltage energy = 236109.205187, gap = 0.0081214245874435
iteration 38: energy = 236108.141109 = 236108.141095, xb = 236107.977362, voltage energy = 236107.818839, gap = 0.0052086734503973
iteration 39: energy = 236108.139611 = 236108.139593, xb = 236108.229704, voltage energy = 236108.323562, gap = 0.0037479314778466
iteration 40: energy = 236108.138224 = 236108.138201, xb = 236108.142628, voltage energy = 236108.148758, gap = 0.0017024013504852
iteration 41: energy = 236108.137726 = 236108.137699, xb = 236108.091223, voltage energy = 236108.046028, gap = 0.0012812066415790
iteration 42: energy = 236108.137514 = 236108.137483, xb = 236108.221052, voltage energy = 236108.305249, gap = 0.0006279085355345
iteration 43: energy = 236108.137241 = 236108.137206, xb = 236108.143952, voltage energy = 236108.151031, gap = 0.0003329285245854
iteration 44: energy = 236108.137147 = 236108.137109, xb = 236108.199461, voltage energy = 236108.262062, gap = 0.0002492033236194
iteration 45: energy = 236108.137089 = 236108.137048, xb = 236108.149635, voltage energy = 236108.162360, gap = 0.0001383952912875
iteration 46: energy = 236108.137064 = 236108.137022, xb = 236108.132737, voltage energy = 236108.128555, gap = 0.0001033100998029
iteration 47: energy = 236108.137009 = 236108.136966, xb = 236108.120932, voltage energy = 236108.104961, gap = 0.0000628008565400
iteration 48: energy = 236108.137001 = 236108.136956, xb = 236108.125142, voltage energy = 236108.113358, gap = 0.0000305190042127
iteration 49: energy = 236108.136995 = 236108.136949, xb = 236108.146293, voltage energy = 236108.155658, gap = 0.0000215757754631
iteration 50: energy = 236108.136982 = 236108.136937, xb = 236108.131741, voltage energy = 236108.126556, gap = 0.0000096531002782
iteration 51: energy = 236108.136981 = 236108.136935, xb = 236108.159354, voltage energy = 236108.181782, gap = 0.0000087576336227
iteration 52: energy = 236108.136980 = 236108.136934, xb = 236108.137950, voltage energy = 236108.138971, gap = 0.0000052052782848
iteration 53: energy = 236108.136977 = 236108.136931, xb = 236108.135638, voltage energy = 236108.134346, gap = 0.0000017829879653
iteration 54: energy = 236108.136976 = 236108.136930, xb = 236108.139633, voltage energy = 236108.142337, gap = 0.0000008694187272
iteration 55: energy = 236108.136976 = 236108.136930, xb = 236108.133298, voltage energy = 236108.129667, gap = 0.0000005542824510
iteration 56: energy = 236108.136976 = 236108.136929, xb = 236108.135638, voltage energy = 236108.134347, gap = 0.0000001749722287
iteration 57: energy = 236108.136976 = 236108.136929, xb = 236108.138383, voltage energy = 236108.139836, gap = 0.0000000854197424
linesolver
iteration 1: energy = 19664263.895956 = 19664263.895961, xb = 292153.115269, voltage energy = 5856242.779261, gap = 24936200.4446838386356831
iteration 2: energy = 10984767.130297 = 10984767.130303, xb = 309505.624520, voltage energy = 12970935.313849, gap = 23336691.1951114274561405
iteration 3: energy = 6234298.787644 = 6234298.787651, xb = 234235.591622, voltage energy = 1878566.917875, gap = 7644394.5222822111099958
iteration 4: energy = 3199245.866334 = 3199245.866340, xb = 243507.630096, voltage energy = 4611461.063682, gap = 7323691.6698300959542394
iteration 5: energy = 1895752.140401 = 1895752.140408, xb = 241492.577643, voltage energy = 632584.611516, gap = 2045351.5966372005641460
iteration 6: energy = 1189411.562930 = 1189411.562937, xb = 240892.984786, voltage energy = 550698.232259, gap = 1258323.8256233918946236
iteration 7: energy = 753710.561823 = 753710.561829, xb = 232645.814697, voltage energy = 427821.714670, gap = 716240.6471063101198524
iteration 8: energy = 520251.342877 = 520251.342884, xb = 235822.355221, voltage energy = 308239.920607, gap = 356846.5530490181408823
iteration 9: energy = 392893.749310 = 392893.749316, xb = 235080.195560, voltage energy = 435019.281141, gap = 357752.6393363283132203
iteration 10: energy = 325380.193342 = 325380.193349, xb = 236612.042211, voltage energy = 250587.840560, gap = 102743.9494862699357327
iteration 11: energy = 297030.784911 = 297030.784917, xb = 241312.403452, voltage energy = 256209.870080, gap = 70615.8480941220768727
iteration 12: energy = 261174.254629 = 261174.254635, xb = 236598.951670, voltage energy = 243844.951542, gap = 31821.3028377625741996
iteration 13: energy = 251740.415743 = 251740.415750, xb = 237007.639487, voltage energy = 243988.310783, gap = 21713.4475588597997557
iteration 14: energy = 246103.285188 = 246103.285194, xb = 236399.788769, voltage energy = 250820.104573, gap = 24123.8122300975373946
iteration 15: energy = 240946.464820 = 240946.464826, xb = 236126.708806, voltage energy = 236898.580407, gap = 5591.6276201496948488
iteration 16: energy = 239514.635189 = 239514.635196, xb = 236163.821381, voltage energy = 236884.940996, gap = 4071.9334306805394590
iteration 17: energy = 238072.192966 = 238072.192973, xb = 236083.296823, voltage energy = 236468.322331, gap = 2373.9216571166471113
iteration 18: energy = 237075.286736 = 237075.286742, xb = 235958.963789, voltage energy = 236071.786765, gap = 1229.1459295200183988
iteration 19: energy = 236839.393188 = 236839.393194, xb = 236070.796437, voltage energy = 236139.021555, gap = 836.8218754975532647
iteration 20: energy = 236341.046699 = 236341.046705, xb = 236150.251472, voltage energy = 236383.357893, gap = 423.9016550909436774
iteration 21: energy = 236238.039516 = 236238.039522, xb = 236114.238136, voltage energy = 236148.707548, gap = 158.2707977455866057
iteration 22: energy = 236193.674803 = 236193.674809, xb = 236221.801045, voltage energy = 236352.263380, gap = 102.3360995188122615
iteration 23: energy = 236168.439965 = 236168.439971, xb = 236102.496995, voltage energy = 236108.883499, gap = 72.3294799215509556
iteration 24: energy = 236151.708566 = 236151.708572, xb = 236103.861919, voltage energy = 236104.942401, gap = 48.9271337815443985
iteration 25: energy = 236126.459583 = 236126.459588, xb = 236100.614677, voltage energy = 236095.332068, gap = 20.5623015988676343
iteration 26: energy = 236118.862804 = 236118.862809, xb = 236124.017608, voltage energy = 236141.490229, gap = 12.3178224268194754
iteration 27: energy = 236113.481140 = 236113.481145, xb = 236113.097883, voltage energy = 236119.184365, gap = 6.4697436204878613
iteration 28: energy = 236110.776348 = 236110.776353, xb = 236112.078935, voltage energy = 236116.786508, gap = 3.4049911436159164
iteration 29: energy = 236109.427810 = 236109.427814, xb = 236114.633668, voltage energy = 236121.476683, gap = 1.6371597481484059
iteration 30: energy = 236108.876365 = 236108.876368, xb = 236108.903980, voltage energy = 236109.796335, gap = 0.8647419987537432
iteration 31: energy = 236108.436248 = 236108.436250, xb = 236109.374896, voltage energy = 236110.848630, gap = 0.5350879763427656
iteration 32: energy = 236108.303280 = 236108.303281, xb = 236107.370191, voltage energy = 236106.650323, gap = 0.2132216012396384
iteration 33: energy = 236108.215789 = 236108.215788, xb = 236107.148669, voltage energy = 236106.189076, gap = 0.1075268317363225
iteration 34: energy = 236108.172726 = 236108.172723, xb = 236107.154888, voltage energy = 236106.181284, gap = 0.0442306314071175
iteration 35: energy = 236108.157570 = 236108.157565, xb = 236107.912623, voltage energy = 236107.704072, gap = 0.0363920135132503
iteration 36: energy = 236108.148443 = 236108.148435, xb = 236107.996253, voltage energy = 236107.858740, gap = 0.0146687255764846
iteration 37: energy = 236108.143153 = 236108.143142, xb = 236108.670103, voltage energy = 236109.205187, gap = 0.0081214245874435
iteration 38: energy = 236108.141109 = 236108.141095, xb = 236107.977362, voltage energy = 236107.818839, gap = 0.0052086734503973
iteration 39: energy = 236108.139611 = 236108.139593, xb = 236108.229704, voltage energy = 236108.323562, gap = 0.0037479314778466
iteration 40: energy = 236108.138224 = 236108.138201, xb = 236108.142628, voltage energy = 236108.148758, gap = 0.0017024013504852
iteration 41: energy = 236108.137726 = 236108.137699, xb = 236108.091223, voltage energy = 236108.046028, gap = 0.0012812066415790
iteration 42: energy = 236108.137514 = 236108.137483, xb = 236108.221052, voltage energy = 236108.305249, gap = 0.0006279085355345
iteration 43: energy = 236108.137241 = 236108.137206, xb = 236108.143952, voltage energy = 236108.151031, gap = 0.0003329285245854
iteration 44: energy = 236108.137147 = 236108.137109, xb = 236108.199461, voltage energy = 236108.262062, gap = 0.0002492033236194
iteration 45: energy = 236108.137089 = 236108.137048, xb = 236108.149635, voltage energy = 236108.162360, gap = 0.0001383952912875
iteration 46: energy = 236108.137064 = 236108.137022, xb = 236108.132737, voltage energy = 236108.128555, gap = 0.0001033100998029
iteration 47: energy = 236108.137009 = 236108.136966, xb = 236108.120932, voltage energy = 236108.104961, gap = 0.0000628008565400
iteration 48: energy = 236108.137001 = 236108.136956, xb = 236108.125142, voltage energy = 236108.113358, gap = 0.0000305190042127
iteration 49: energy = 236108.136995 = 236108.136949, xb = 236108.146293, voltage energy = 236108.155658, gap = 0.0000215757754631
iteration 50: energy = 236108.136982 = 236108.136937, xb = 236108.131741, voltage energy = 236108.126556, gap = 0.0000096531002782
iteration 51: energy = 236108.136981 = 236108.136935, xb = 236108.159354, voltage energy = 236108.181782, gap = 0.0000087576336227
iteration 52: energy = 236108.136980 = 236108.136934, xb = 236108.137950, voltage energy = 236108.138971, gap = 0.0000052052782848
iteration 53: energy = 236108.136977 = 236108.136931, xb = 236108.135638, voltage energy = 236108.134346, gap = 0.0000017829879653
iteration 54: energy = 236108.136976 = 236108.136930, xb = 236108.139633, voltage energy = 236108.142337, gap = 0.0000008694187272
iteration 55: energy = 236108.136976 = 236108.136930, xb = 236108.133298, voltage energy = 236108.129667, gap = 0.0000005542824510
iteration 56: energy = 236108.136976 = 236108.136929, xb = 236108.135638, voltage energy = 236108.134347, gap = 0.0000001749722287
iteration 57: energy = 236108.136976 = 236108.136929, xb = 236108.138383, voltage energy = 236108.139836, gap = 0.0000000854197424
linesolver
iteration 1: energy = 19664263.895956 = 19664263.895961, xb = 292153.115269, voltage energy = 5856242.779261, gap = 24936200.4446838386356831
iteration 2: energy = 10984767.130297 = 10984767.130303, xb = 309505.624520, voltage energy = 12970935.313849, gap = 23336691.1951114274561405
iteration 3: energy = 6234298.787644 = 6234298.787651, xb = 234235.591622, voltage energy = 1878566.917875, gap = 7644394.5222822111099958
iteration 4: energy = 3199245.866334 = 3199245.866340, xb = 243507.630096, voltage energy = 4611461.063682, gap = 7323691.6698300959542394
iteration 5: energy = 1895752.140401 = 1895752.140408, xb = 241492.577643, voltage energy = 632584.611516, gap = 2045351.5966372005641460
iteration 6: energy = 1189411.562930 = 1189411.562937, xb = 240892.984786, voltage energy = 550698.232259, gap = 1258323.8256233918946236
iteration 7: energy = 753710.561823 = 753710.561829, xb = 232645.814697, voltage energy = 427821.714670, gap = 716240.6471063101198524
iteration 8: energy = 520251.342877 = 520251.342884, xb = 235822.355221, voltage energy = 308239.920607, gap = 356846.5530490181408823
iteration 9: energy = 392893.749310 = 392893.749316, xb = 235080.195560, voltage energy = 435019.281141, gap = 357752.6393363283132203
iteration 10: energy = 325380.193342 = 325380.193349, xb = 236612.042211, voltage energy = 250587.840560, gap = 102743.9494862699357327
iteration 11: energy = 297030.784911 = 297030.784917, xb = 241312.403452, voltage energy = 256209.870080, gap = 70615.8480941220768727
iteration 12: energy = 261174.254629 = 261174.254635, xb = 236598.951670, voltage energy = 243844.951542, gap = 31821.3028377625741996
iteration 13: energy = 251740.415743 = 251740.415750, xb = 237007.639487, voltage energy = 243988.310783, gap = 21713.4475588597997557
iteration 14: energy = 246103.285188 = 246103.285194, xb = 236399.788769, voltage energy = 250820.104573, gap = 24123.8122300975373946
iteration 15: energy = 240946.464820 = 240946.464826, xb = 236126.708806, voltage energy = 236898.580407, gap = 5591.6276201496948488
iteration 16: energy = 239514.635189 = 239514.635196, xb = 236163.821381, voltage energy = 236884.940996, gap = 4071.9334306805394590
iteration 17: energy = 238072.192966 = 238072.192973, xb = 236083.296823, voltage energy = 236468.322331, gap = 2373.9216571166471113
iteration 18: energy = 237075.286736 = 237075.286742, xb = 235958.963789, voltage energy = 236071.786765, gap = 1229.1459295200183988
iteration 19: energy = 236839.393188 = 236839.393194, xb = 236070.796437, voltage energy = 236139.021555, gap = 836.8218754975532647
iteration 20: energy = 236341.046699 = 236341.046705, xb = 236150.251472, voltage energy = 236383.357893, gap = 423.9016550909436774
iteration 21: energy = 236238.039516 = 236238.039522, xb = 236114.238136, voltage energy = 236148.707548, gap = 158.2707977455866057
iteration 22: energy = 236193.674803 = 236193.674809, xb = 236221.801045, voltage energy = 236352.263380, gap = 102.3360995188122615
iteration 23: energy = 236168.439965 = 236168.439971, xb = 236102.496995, voltage energy = 236108.883499, gap = 72.3294799215509556
iteration 24: energy = 236151.708566 = 236151.708572, xb = 236103.861919, voltage energy = 236104.942401, gap = 48.9271337815443985
iteration 25: energy = 236126.459583 = 236126.459588, xb = 236100.614677, voltage energy = 236095.332068, gap = 20.5623015988676343
iteration 26: energy = 236118.862804 = 236118.862809, xb = 236124.017608, voltage energy = 236141.490229, gap = 12.3178224268194754
iteration 27: energy = 236113.481140 = 236113.481145, xb = 236113.097883, voltage energy = 236119.184365, gap = 6.4697436204878613
iteration 28: energy = 236110.776348 = 236110.776353, xb = 236112.078935, voltage energy = 236116.786508, gap = 3.4049911436159164
iteration 29: energy = 236109.427810 = 236109.427814, xb = 236114.633668, voltage energy = 236121.476683, gap = 1.6371597481484059
iteration 30: energy = 236108.876365 = 236108.876368, xb = 236108.903980, voltage energy = 236109.796335, gap = 0.8647419987537432
iteration 31: energy = 236108.436248 = 236108.436250, xb = 236109.374896, voltage energy = 236110.848630, gap = 0.5350879763427656
iteration 32: energy = 236108.303280 = 236108.303281, xb = 236107.370191, voltage energy = 236106.650323, gap = 0.2132216012396384
iteration 33: energy = 236108.215789 = 236108.215788, xb = 236107.148669, voltage energy = 236106.189076, gap = 0.1075268317363225
iteration 34: energy = 236108.172726 = 236108.172723, xb = 236107.154888, voltage energy = 236106.181284, gap = 0.0442306314071175
iteration 35: energy = 236108.157570 = 236108.157565, xb = 236107.912623, voltage energy = 236107.704072, gap = 0.0363920135132503
iteration 36: energy = 236108.148443 = 236108.148435, xb = 236107.996253, voltage energy = 236107.858740, gap = 0.0146687255764846
iteration 37: energy = 236108.143153 = 236108.143142, xb = 236108.670103, voltage energy = 236109.205187, gap = 0.0081214245874435
iteration 38: energy = 236108.141109 = 236108.141095, xb = 236107.977362, voltage energy = 236107.818839, gap = 0.0052086734503973
iteration 39: energy = 236108.139611 = 236108.139593, xb = 236108.229704, voltage energy = 236108.323562, gap = 0.0037479314778466
iteration 40: energy = 236108.138224 = 236108.138201, xb = 236108.142628, voltage energy = 236108.148758, gap = 0.0017024013504852
iteration 41: energy = 236108.137726 = 236108.137699, xb = 236108.091223, voltage energy = 236108.046028, gap = 0.0012812066415790
