linesolver
iteration 16: energy = 136324.855288 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.3284671224828344
iteration 17: energy = 136004.188892 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.8653057044721209
iteration 18: energy = 135722.322393 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.1411627519119065
iteration 19: energy = 135471.130610 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.3181209649774246
iteration 20: energy = 135382.460740 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.0206749004428275
iteration 21: energy = 135288.008782 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.5907176455948502
iteration 22: energy = 135211.621191 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868734, gap = 344.2010363090084866
iteration 23: energy = 135149.096758 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.1382931458647363
iteration 24: energy = 135097.836575 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.2150510548963211
iteration 25: energy = 135076.453527 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.8913356216507964
iteration 26: energy = 135042.388471 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.3999128852155991
iteration 27: energy = 135018.364895 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.6524451668083202
iteration 28: energy = 135006.562838 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.1434273155173287
iteration 29: energy = 134999.033235 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.0297480975859798
iteration 30: energy = 134990.984382 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.7780179023393430
iteration 31: energy = 134987.001756 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.2019207990670111
iteration 32: energy = 134983.464003 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.1007774225436151
iteration 33: energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.1428431575768627
iteration 34: energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.9907527781033423
iteration 35: energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.3780568014190067
iteration 36: energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.8684204555465840
iteration 37: energy = 134974.251406 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.5168881084828172
iteration 38: energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.7639130169118289
iteration 39: energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.0306192502321210
iteration 40: energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.5619060150638688
iteration 41: energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.2878619548864663
iteration 42: energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.9157213394937571
iteration 43: energy = 134972.334361 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.7839374450850300
linesolver
iteration 1: energy = 249140.787126 = 249140.786898, xb = 138515.046598, voltage energy = 218315.151940, gap = 190425.8456435610423796
iteration 2: energy = 226357.304061 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.8777813689666800
iteration 3: energy = 203170.148873 = 203170.148645, xb = 136176.335262, voltage energy = 196399.141243, gap = 127216.6193646172177978
iteration 4: energy = 175423.782854 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.2972221136733424
iteration 5: energy = 169622.426147 = 169622.425919, xb = 135704.964167, voltage energy = 142815.048863, gap = 41027.5464484282128979
iteration 6: energy = 159031.982872 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.3995292949839495
iteration 7: energy = 150025.378154 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691073, gap = 97207.4992245952889789
iteration 8: energy = 146928.060668 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.8779358237225097
iteration 9: energy = 144480.510583 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.7741805583646055
iteration 10: energy = 141714.387781 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.3052471449773293
iteration 11: energy = 140345.424514 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.0751335726235993
iteration 12: energy = 139538.284002 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.6143166712136008
iteration 13: energy = 138630.544336 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.3620560298732016
iteration 14: energy = 137343.572368 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.4657982525532134
iteration 15: energy = 136658.179635 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.7613905583566520
iteration 16: energy = 136324.855288 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.3284671224828344
iteration 17: energy = 136004.188892 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.8653057044721209
iteration 18: energy = 135722.322393 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.1411627519119065
iteration 19: energy = 135471.130610 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.3181209649774246
iteration 20: energy = 135382.460740 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.0206749004428275
iteration 21: energy = 135288.008782 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.5907176455948502
iteration 22: energy = 135211.621191 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868734, gap = 344.2010363090084866
iteration 23: energy = 135149.096758 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.1382931458647363
iteration 24: energy = 135097.836575 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.2150510548963211
iteration 25: energy = 135076.453527 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.8913356216507964
iteration 26: energy = 135042.388471 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.3999128852155991
iteration 27: energy = 135018.364895 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.6524451668083202
iteration 28: energy = 135006.562838 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.1434273155173287
iteration 29: energy = 134999.033235 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.0297480975859798
iteration 30: energy = 134990.984382 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.7780179023393430
iteration 31: energy = 134987.001756 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.2019207990670111
iteration 32: energy = 134983.464003 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.1007774225436151
iteration 33: energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.1428431575768627
iteration 34: energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.9907527781033423
iteration 35: energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.3780568014190067
iteration 36: energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.8684204555465840
iteration 37: energy = 134974.251406 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.5168881084828172
iteration 38: energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.7639130169118289
iteration 39: energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.0306192502321210
iteration 40: energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.5619060150638688
iteration 41: energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.2878619548864663
iteration 42: energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.9157213394937571
iteration 43: energy = 134972.334361 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.7839374450850300
linesolver
iteration 1: energy = 249140.787126 = 249140.786898, xb = 138515.046598, voltage energy = 218315.151940, gap = 190425.8456435610423796
iteration 2: energy = 226357.304061 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.8777813689666800
iteration 3: energy = 203170.148873 = 203170.148645, xb = 136176.335262, voltage energy = 196399.141243, gap = 127216.6193646172177978
iteration 4: energy = 175423.782854 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.2972221136733424
iteration 5: energy = 169622.426147 = 169622.425919, xb = 135704.964167, voltage energy = 142815.048863, gap = 41027.5464484282128979
iteration 6: energy = 159031.982872 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.3995292949839495
iteration 7: energy = 150025.378154 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691073, gap = 97207.4992245952889789
iteration 8: energy = 146928.060668 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.8779358237225097
iteration 9: energy = 144480.510583 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.7741805583646055
iteration 10: energy = 141714.387781 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.3052471449773293
iteration 11: energy = 140345.424514 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.0751335726235993
iteration 12: energy = 139538.284002 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.6143166712136008
iteration 13: energy = 138630.544336 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.3620560298732016
iteration 14: energy = 137343.572368 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.4657982525532134
iteration 15: energy = 136658.179635 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.7613905583566520
iteration 16: energy = 136324.855288 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.3284671224828344
iteration 17: energy = 136004.188892 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.8653057044721209
iteration 18: energy = 135722.322393 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.1411627519119065
iteration 19: energy = 135471.130610 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.3181209649774246
iteration 20: energy = 135382.460740 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.0206749004428275
iteration 21: energy = 135288.008782 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.5907176455948502
iteration 22: energy = 135211.621191 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868734, gap = 344.2010363090084866
iteration 23: energy = 135149.096758 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.1382931458647363
iteration 24: energy = 135097.836575 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.2150510548963211
iteration 25: energy = 135076.453527 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.8913356216507964
iteration 26: energy = 135042.388471 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.3999128852155991
iteration 27: energy = 135018.364895 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.6524451668083202
iteration 28: energy = 135006.562838 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.1434273155173287
iteration 29: energy = 134999.033235 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.0297480975859798
iteration 30: energy = 134990.984382 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.7780179023393430
iteration 31: energy = 134987.001756 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.2019207990670111
iteration 32: energy = 134983.464003 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.1007774225436151
iteration 33: energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.1428431575768627
iteration 34: energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.9907527781033423
iteration 35: energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.3780568014190067
iteration 36: energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.8684204555465840
iteration 37: energy = 134974.251406 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.5168881084828172
iteration 38: energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.7639130169118289
iteration 39: energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.0306192502321210
iteration 40: energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.5619060150638688
iteration 41: energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.2878619548864663
iteration 42: energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.9157213394937571
iteration 43: energy = 134972.334361 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.7839374450850300
linesolver
iteration 1: energy = 249140.787126 = 249140.786898, xb = 138515.046598, voltage energy = 218315.151940, gap = 190425.8456435610423796
iteration 2: energy = 226357.304061 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.8777813689666800
iteration 3: energy = 203170.148873 = 203170.148645, xb = 136176.335262, voltage energy = 196399.141243, gap = 127216.6193646172177978
iteration 4: energy = 175423.782854 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.2972221136733424
iteration 5: energy = 169622.426147 = 169622.425919, xb = 135704.964167, voltage energy = 142815.048863, gap = 41027.5464484282128979
iteration 6: energy = 159031.982872 = 159031.982645, xb = 135522.571564, voltage energy = 141483.560011, gap = 29470.3995292949839495
iteration 7: energy = 150025.378154 = 150025.377926, xb = 135307.284887, voltage energy = 217796.691073, gap = 97207.4992245952889789
iteration 8: energy = 146928.060668 = 146928.060441, xb = 135290.707302, voltage energy = 138104.232099, gap = 14450.8779358237225097
iteration 9: energy = 144480.510583 = 144480.510356, xb = 135251.757382, voltage energy = 137960.778590, gap = 11937.7741805583646055
iteration 10: energy = 141714.387781 = 141714.387554, xb = 135166.167946, voltage energy = 136692.253585, gap = 8074.3052471449773293
iteration 11: energy = 140345.424514 = 140345.424287, xb = 135178.873197, voltage energy = 136907.397242, gap = 6895.0751335726235993
iteration 12: energy = 139538.284002 = 139538.283775, xb = 135087.788946, voltage energy = 137504.908434, gap = 6867.6143166712136008
iteration 13: energy = 138630.544336 = 138630.544109, xb = 135076.580975, voltage energy = 135929.979897, gap = 4407.3620560298732016
iteration 14: energy = 137343.572368 = 137343.572141, xb = 135063.911870, voltage energy = 135450.717398, gap = 2666.4657982525532134
iteration 15: energy = 136658.179635 = 136658.179408, xb = 135024.728008, voltage energy = 135569.037998, gap = 2177.7613905583566520
iteration 16: energy = 136324.855288 = 136324.855060, xb = 135014.311833, voltage energy = 135275.097074, gap = 1571.3284671224828344
iteration 17: energy = 136004.188892 = 136004.188664, xb = 134970.071178, voltage energy = 135229.818997, gap = 1293.8653057044721209
iteration 18: energy = 135722.322393 = 135722.322165, xb = 135010.382848, voltage energy = 135200.584694, gap = 902.1411627519119065
iteration 19: energy = 135471.130610 = 135471.130382, xb = 135013.942497, voltage energy = 135257.072733, gap = 700.3181209649774246
iteration 20: energy = 135382.460740 = 135382.460512, xb = 135000.618280, voltage energy = 135103.796724, gap = 485.0206749004428275
iteration 21: energy = 135288.008782 = 135288.008554, xb = 134992.915640, voltage energy = 135155.413443, gap = 457.5907176455948502
iteration 22: energy = 135211.621191 = 135211.620963, xb = 134992.144330, voltage energy = 135116.868734, gap = 344.2010363090084866
iteration 23: energy = 135149.096758 = 135149.096530, xb = 134984.960895, voltage energy = 135027.963553, gap = 207.1382931458647363
iteration 24: energy = 135097.836575 = 135097.836347, xb = 134986.358445, voltage energy = 135022.095593, gap = 147.2150510548963211
iteration 25: energy = 135076.453527 = 135076.453298, xb = 134983.844723, voltage energy = 135019.127483, gap = 127.8913356216507964
iteration 26: energy = 135042.388471 = 135042.388243, xb = 134979.330776, voltage energy = 135002.673223, gap = 86.3999128852155991
iteration 27: energy = 135018.364895 = 135018.364666, xb = 134979.200239, voltage energy = 134996.688257, gap = 56.6524451668083202
iteration 28: energy = 135006.562838 = 135006.562609, xb = 134975.020089, voltage energy = 134990.620996, gap = 47.1434273155173287
iteration 29: energy = 134999.033235 = 134999.033006, xb = 134977.127419, voltage energy = 134989.251580, gap = 34.0297480975859798
iteration 30: energy = 134990.984382 = 134990.984153, xb = 134976.565125, voltage energy = 134984.924115, gap = 22.7780179023393430
iteration 31: energy = 134987.001756 = 134987.001526, xb = 134975.260612, voltage energy = 134982.721618, gap = 19.2019207990670111
iteration 32: energy = 134983.464003 = 134983.463773, xb = 134974.934900, voltage energy = 134980.506804, gap = 14.1007774225436151
iteration 33: energy = 134979.831398 = 134979.831168, xb = 134974.509031, voltage energy = 134979.329736, gap = 10.1428431575768627
iteration 34: energy = 134977.578112 = 134977.577882, xb = 134973.295537, voltage energy = 134976.003946, gap = 6.9907527781033423
iteration 35: energy = 134975.962181 = 134975.961950, xb = 134973.452559, voltage energy = 134976.321225, gap = 5.3780568014190067
iteration 36: energy = 134974.831749 = 134974.831518, xb = 134972.988545, voltage energy = 134975.013993, gap = 3.8684204555465840
iteration 37: energy = 134974.251406 = 134974.251175, xb = 134973.393520, voltage energy = 134976.052753, gap = 3.5168881084828172
iteration 38: energy = 134973.704704 = 134973.704472, xb = 134971.669841, voltage energy = 134973.399124, gap = 3.7639130169118289
iteration 39: energy = 134973.359612 = 134973.359379, xb = 134972.803106, voltage energy = 134974.277453, gap = 2.0306192502321210
iteration 40: energy = 134972.954662 = 134972.954428, xb = 134972.149149, voltage energy = 134972.905777, gap = 1.5619060150638688
iteration 41: energy = 134972.700594 = 134972.700359, xb = 134972.294874, voltage energy = 134973.177251, gap = 1.2878619548864663
iteration 42: energy = 134972.426231 = 134972.425996, xb = 134972.043851, voltage energy = 134972.577428, gap = 0.9157213394937571
iteration 43: energy = 134972.334361 = 134972.334124, xb = 134971.910228, voltage energy = 134972.270270, gap = 0.7839374450850300
linesolver
iteration 1: energy = 249140.787126 = 249140.786898, xb = 138515.046598, voltage energy = 218315.151940, gap = 190425.8456435610423796
iteration 2: energy = 226357.304061 = 226357.303833, xb = 136754.025199, voltage energy = 160808.624347, gap = 113657.8777813689666800
iteration 3: energy = 203170.148873 = 203170.148645, xb = 136176.335262, voltage energy = 196399.141243, gap = 127216.6193646172177978
iteration 4: energy = 175423.782854 = 175423.782627, xb = 135833.964170, voltage energy = 144077.442935, gap = 47833.2972221136733424
